(00.000000) CRIU run id = be851b5a-18d2-499a-bcfa-ddfea05c7234
(00.000168) Version: 4.1.1 (gitid 0)
(00.002842) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libtorch_python.so] ID 0x4d
(00.002853) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so] ID 0x4e
(00.002859) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/nvtx/lib/libnvToolsExt.so.1] ID 0x4f
(00.002866) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/aiohttp/_http_writer.cpython-312-x86_64-linux-gnu.so] ID 0x50
(00.002873) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/safetensors/_safetensors_rust.abi3.so] ID 0x51
(00.002879) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cufile/lib/libcufile.so.0] ID 0x52
(00.002888) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/nvshmem/lib/libnvshmem_host.so.3] ID 0x53
(00.002894) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/propcache/_helpers_c.cpython-312-x86_64-linux-gnu.so] ID 0x54
(00.002900) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so] ID 0x55
(00.002906) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/nccl/lib/libnccl.so.2] ID 0x56
(00.002912) Collected [usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2] ID 0x57
(00.002917) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libpng16-65c953c0.so.16.56.0] ID 0x58
(00.002925) Collected [usr/lib/x86_64-linux-gnu/libssl.so.3] ID 0x59
(00.002931) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolver.so.11] ID 0x5a
(00.002940) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libbrotlicommon-785b7a00.so.1.2.0] ID 0x5b
(00.002946) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/regex/_regex.cpython-312-x86_64-linux-gnu.so] ID 0x5c
(00.002953) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cusparselt/lib/libcusparseLt.so.0] ID 0x5d
(00.002959) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libopenjp2-f3576751.so.2.5.4] ID 0x5e
(00.002965) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cusparse/lib/libcusparse.so.12] ID 0x5f
(00.002970) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_codecs_iso2022.cpython-312-x86_64-linux-gnu.so] ID 0x60
(00.002976) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/psutil/_psutil_linux.abi3.so] ID 0x61
(00.002985) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so] ID 0x62
(00.002991) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/_generator.cpython-312-x86_64-linux-gnu.so] ID 0x63
(00.002997) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12] ID 0x64
(00.003003) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so] ID 0x65
(00.003008) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/curand/lib/libcurand.so.10] ID 0x66
(00.003014) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libz.03209371.so.1] ID 0x67
(00.003019) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/liblzma-3c942967.so.5.8.3] ID 0x68
(00.003025) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cufft/lib/libcufft.so.11] ID 0x69
(00.003040) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libsharpyuv.994c9d2c.so.0] ID 0x6a
(00.003046) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libxcb-bac6ebc8.so.1.1.0] ID 0x6b
(00.003052) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/mtrand.cpython-312-x86_64-linux-gnu.so] ID 0x6c
(00.003062) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cuda_cupti/lib/libcupti.so.12] ID 0x6d
(00.003068) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/charset_normalizer/cd.cpython-312-x86_64-linux-gnu.so] ID 0x6e
(00.003074) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libbrotlidec-08d35d18.so.1.2.0] ID 0x6f
(00.003080) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so] ID 0x70
(00.003089) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so] ID 0x71
(00.003095) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc-builtins.so.12.8] ID 0x72
(00.003103) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/_cbor2.cpython-312-x86_64-linux-gnu.so] ID 0x73
(00.003109) Collected [usr/lib/x86_64-linux-gnu/libzstd.so.1.5.7] ID 0x74
(00.003114) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12] ID 0x75
(00.003121) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/PIL/_imagingft.cpython-312-x86_64-linux-gnu.so] ID 0x76
(00.003127) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so] ID 0x77
(00.003135) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/_bounded_integers.cpython-312-x86_64-linux-gnu.so] ID 0x78
(00.003144) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so] ID 0x79
(00.003150) Collected [usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33] ID 0x7a
(00.003156) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so] ID 0x7b
(00.003162) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/fft/_pocketfft_umath.cpython-312-x86_64-linux-gnu.so] ID 0x7c
(00.003167) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn.so.9] ID 0x7d
(00.003173) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-x86_64-linux-gnu.so] ID 0x7e
(00.003179) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/_philox.cpython-312-x86_64-linux-gnu.so] ID 0x7f
(00.003189) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cublas/lib/libcublas.so.12] ID 0x80
(00.003195) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so] ID 0x81
(00.003201) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_statistics.cpython-312-x86_64-linux-gnu.so] ID 0x82
(00.003207) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so] ID 0x83
(00.003213) Collected [usr/lib/x86_64-linux-gnu/libcuda.so.595.58.03] ID 0x84
(00.003224) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-x86_64-linux-gnu.so] ID 0x85
(00.003230) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so] ID 0x86
(00.003236) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cublas/lib/libcublasLt.so.12] ID 0x87
(00.003247) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so] ID 0x88
(00.003253) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so] ID 0x89
(00.003261) Collected [usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0] ID 0x8a
(00.003267) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so] ID 0x8b
(00.003273) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_lsprof.cpython-312-x86_64-linux-gnu.so] ID 0x8c
(00.003278) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_multiprocessing.cpython-312-x86_64-linux-gnu.so] ID 0x8d
(00.003284) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so] ID 0x8e
(00.003293) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/cmath.cpython-312-x86_64-linux-gnu.so] ID 0x8f
(00.003299) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so] ID 0x90
(00.003305) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so] ID 0x91
(00.003310) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so] ID 0x92
(00.003316) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libgomp.so.1] ID 0x93
(00.003321) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libc10.so] ID 0x94
(00.003327) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libc10_cuda.so] ID 0x95
(00.003333) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/nvidia/cuda_runtime/lib/libcudart.so.12] ID 0x96
(00.003341) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so] ID 0x97
(00.003357) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libtorch.so] ID 0x98
(00.003366) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/mmap.cpython-312-x86_64-linux-gnu.so] ID 0x99
(00.003372) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so] ID 0x9a
(00.003378) Collected [usr/lib/x86_64-linux-gnu/libutil.so.1] ID 0x9b
(00.003384) Collected [usr/lib/x86_64-linux-gnu/libgcc_s.so.1] ID 0x9c
(00.003390) Collected [usr/lib/x86_64-linux-gnu/librt.so.1] ID 0x9d
(00.003396) Collected [usr/lib/x86_64-linux-gnu/libdl.so.2] ID 0x9e
(00.003405) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_posixshmem.cpython-312-x86_64-linux-gnu.so] ID 0x9f
(00.003411) Collected [home/cassini/.pyenv/versions/3.12.7/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so] ID 0xa0
(00.003417) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libshm.so] ID 0xa1
(00.003422) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/_C.cpython-312-x86_64-linux-gnu.so] ID 0xa2
(00.003430) Collected [home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libtorch_global_deps.so] ID 0xa3
